[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 2.42ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.10ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1): No such file or directory: rise.css
[NotebookApp | WARNING] 404 GET /notebooks/rise.css (::1) 3.79ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1): No such file or directory: w06-01-ExploratoryDataAnalysis.css
[NotebookApp | WARNING] 404 GET /notebooks/w06-01-ExploratoryDataAnalysis.css (::1) 2.19ms referer=http://localhost:8888/notebooks/w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
[NotebookApp | INFO] Saving file at /w06-01-ExploratoryDataAnalysis.ipynb
[NotebookApp | WARNING] Notebook w06-01-ExploratoryDataAnalysis.ipynb is not trusted
